video_id,title,channel_title,published_at,category_id,tags,duration,views,likes,comments,region
Pwey9qx8DOM,"Laxmi Purana ଲକ୍ଷ୍ମୀ ପୁରାଣ - Manabasa Gurubar Puja ମାଣବସା ଗୁରୁବାର ବହିଗୀତ | Namita Agrawal,Gita Dash",Odia Bhaktidhara,2025-11-05T22:30:08Z,10,"['odia bhaktidhara', 'odia bhakti', 'odia bhajan', 'odia janana', 'odia bhakti song', 'odia bhajan audio jukebox', 'odia purana', 'odia gahani gita', 'best odia bhajan', 'top odia bhajan', 'sidharth bhakti bhajan', 'sarthak music bhajan', 'jagannath bhajan', 'odia shiva bhajan', 'best old odia bhajan', 'odia gahani', 'namita agrawal', 'odia bhakti gita', 'new odia bhajan']",PT1H41M33S,50706,2986,196,
GJKsRRX3v1Q,Baahubali - The Eternal War Part 1 Teaser (Hindi) | Prabhas | Ishan Shukla | SS Rajamouli | 2027,Baahubali Movie,2025-11-04T14:59:00Z,1,"['Baahubali Trailer', 'Bahubali', 'Prabhas', 'Rana Daggubati', 'SS Rajamouli', 'MM Keeravani', 'Tamannaah', 'Anushka', 'Sathya Raj', 'baahubali 2', 'Baahubali 2 – The Conclusion', 'Baahubali 2 – The Conclusion motion poster', '#baahubali', 'motion', 'poster']",PT2M28S,2179916,99063,4024,
oCKCPVtm5Kk,ESCAPE THE INDIAN HORROR TRAIN | ANANT EXPRESS,Techno Gamerz,2025-11-05T03:30:42Z,20,"['anant express', 'choo choo charles', 'horror train game', 'horror escape', 'choo choo charles story', 'horror island', 'maze', 'puzzle', 'ujjwal', 'techno gamerz']",PT53M29S,3235639,172788,15547,
Onw2C7e2BN8,"Rab Kare Tujhko Bhi 8K | Mujhse Shaadi Karogi | Salman Khan,Priyanka Chopra | Alka Y, Udit N",T-Series,2025-11-05T13:18:25Z,10,"['hindi songs 2025', 'bollywood songs 2025', 'bollywood movies 2025', 'tseries', 'tseries songs', 'rab kare tujhko bhi', 'rab kare tujhko bhi song salman khan', 'rab kare tujhko bhi salman khan', 'rab kare tujhko bhi pyar ho jaye', 'rab kare tujhko bhi pyaar ho jaaye', 'rab karo tujhko bhi priyanka chopra', 'rab kare tujhko bhi song', 'rab kare tujhko bhi pyar ho jaye song', 'rab kare tujhkp bhi full song', 'rab kare tujhko bhi song full', 'rab kare tujhko bhi pyar ho jaaye', 'rab kare tujhko bhi pyaar ho jaye']",PT3M46S,503549,3033,138,
m43HC9T9YM8,Mastiii 4 - Official Trailer| Riteish Deshmukh | Vivek Oberoi | Aftab Shivdasani | 21st Nov,Zee Studios,2025-11-04T06:40:28Z,1,"['Zee Studios', 'Bollywood Cinema', 'Hindi Cinema', 'Bollywood movie', 'Latest bollywood movie', 'upcoming bollywood movie', 'Promo', 'Trailer', 'Teaser', 'zee', 'entertainment', 'popular', 'famous', 'superhit', 'Blockbuster movie']",PT3M5S,9276006,125574,30227,
9znBMvmAvGk,[HINDI] Semi Finals — CEGC 2025 BGMI Day 2 #cegc  #battlegroundsmobileindia,Skyesports,2025-11-05T12:49:27Z,20,"['skyesports', 'skyesports league', 'chennai', 'mumbai', 'delhi', 'hyderabad', 'kolkata', 'bengaluru', 'punjab', 'rajasthan', 'sk rossi', 'rafaa', 'binks', 'mortal live', 'thug', 'ghatak', 'pubg live', 'kronten', 'global esports', 'premier league', 'bgmi', 'india', 'indian esports', 'indian gaming', 'gaming', 'indian gamers', 'soul', 'godlike', 'blind esports', 'scout', 'scout op']",PT5H7M55S,1652084,47908,92,
d4ZnKIffzOI,New Song 2025 | Betaab Dil | Emraan Hashmi | Yami Gautam | New Hindi Song | Romantic Song,Sarit Dutta,2025-11-03T04:42:56Z,10,"['betaab dil', 'new song 2025', 'new hindi song', 'hindi song', 'hindi song 2025', 'new hindi song 2025', 'new song 2025 hindi', 'emraan hashmi', 'emraan hashmi songs', 'emraan hashmi new song', 'yami gautam', 'yami gautam new song', 'yami gautam songs', 'emraan hashmi yami gautam', 'romantic song', 'new romantic song', 'romantic hindi song', 'romantic song hindi', 'new hindi songs', 'bollywood songs', 'hindi gaane', 'naye hindi gaane', 'love song']",PT3M20S,2691870,8092,188,
aEa1Dn_tOkA,Shiva Movie 4K Official Trailer | King Nagarjuna | RGV | Amala Akkineni | In Theatres Nov 14th,Annapurna Studios,2025-11-04T12:00:02Z,24,"['annapurna studios', 'Shiva movie 4K trailer', 'Shiva 4K', 'Nagarjuna Shiva', 'Ram Gopal Varma Shiva', 'Amala Shiva movie', 'Annapurna Studios', 'Nagarjuna 4K trailer', 'Shiva re-release', 'Shiva Telugu movie', 'RGV Shiva trailer', 'Nagarjuna classic movie', 'Akkineni Nagarjuna', 'Telugu cult classic', 'Shiva full movie 4K', 'Shiva movie remastered', 'Allu Arjun', 'Prabhas', 'ss rajamouli', 'NTR', 'megastar', 'sandeep reddy vanga', 'sekhar kammula', 'mahesh babu', 'nani', 'mani ratnam', 'Nov 14th', 'amala akkineni']",PT3M33S,1215925,32677,1251,
WJthUn_gPkk,NZ vs WI | 1st T20I | Highlights | West Indies Tour Of New Zealand 2025,Sony Sports Network,2025-11-05T10:53:51Z,17,"['cricket highlights', 'sports highlights', 'live cricket score', 'live cricket', 'cricket score', 'live cricket match today', 'cricket matches', 'cricket live now', 'cricket live', 'T20I', 'new zealand cricket', 'west indies cricket', 'nz vs wi cricket live', 'nz vs wi cricket', 'WI Tour Of New Zealand schedule', 'WI Tour Of New Zealand highlights', 'WI vs NZ T20I', 'West Indies Tour Of New Zealand HLS', 'cricket', 'sports', 'NZ vs ENG', 'NZ vs ENG hls', 'cricket on sony sports', 'West Indies Tour Of New Zealand 2025']",PT9M21S,676955,13737,353,
lTW-A5X6xks,Gall Me Aandhi - Aman Jaji | Pranjal Dahiya | Raj Mawar | New Haryanvi Song 2025,Aman Jaji,2025-11-05T05:35:08Z,10,"['gall me aandhi', 'haryanvi song', 'haryanvi songs', 'new haryanvi song', 'new haryanvi songs', 'pranjal dahiya', 'pranjal dahiya new song', 'pranjal dahiya song', 'raj mawar song', 'raj mawar new song', 'raj mawar', 'aman jaji', 'aman jaji new song']",PT2M28S,245448,473,17,
PBsfOxMU3Uk,Baahubali The Eternal War Part 1 Teaser Review | Yogi Bolta Hai,YOGI BOLTA HAI,2025-11-05T03:41:37Z,24,"['Baahubali The Eternal War', 'Baahubali The Eternal War Movie', 'Baahubali The Eternal War Teaser Review', 'Baahubali The Eternal War Part 1', 'Baahubali The Eternal War Part 1 Teaser', 'Baahubali Movie', 'Baahubali', 'Baahubali Animated Movie', 'Prabhas', 'Ramya Krishna', 'Rajamouli', 'Ishan Shukla', 'Baahubali Movie Review', 'S S Rajamouli', 'Telugu Movie', 'Prabhas Animated Movie', 'Rebel Star', 'Darling Prabhas', 'Prabhas Movie Teaser', 'Teaser', 'Trailer', 'Yogi Bolta Hai']",PT4M,435495,18891,658,
ywOzLl4_E6I,Carry and Doorbin become President of Villagers in Minecraft..,Carry Depie,2025-11-05T08:30:40Z,20,"['Carry depie', 'minecraft']",PT20M24S,712666,10508,651,
wuSb6S3n48A,MASOOM SHARMA - Shise Aali Chundadi (Official Video) Kay D & Aarohi Raghav | New Haryanvi Song 2025,White Hill Dhaakad,2025-11-04T10:30:46Z,10,"['new haryanvi songs 2025', 'latest harynavi songs 2025', 'haryanvi songs haryanavi dj', 'dj songs', 'haryanvi dj songs', 'haryanvi gaane', 'haryanvi song', 'latest haryanvi songs', 'haryanvi', 'हरियाणवी', 'हरियाणवी सॉन्ग', 'Whitehilldhaakad', 'Haryanvi Gaane 2025', 'Latest Haryanvi Lofi 2025', 'Dhaakad Chore', 'Desi Gaane', 'Desi Vibe', 'Kasute Yaar', 'Haryana Aale', 'Dj Song 2025', 'Desi Balak']",PT2M37S,425699,1001,24,
9I4FKW0tlFU,"Delhi Crime: Season 3 | Official Trailer | Shefali Shah, Huma Qureshi, Rasika Dugal | Netflix",Netflix India,2025-11-04T09:01:11Z,24,"['Huma Qureshi', 'Mita Vasisht', 'Next On Netflix', 'Rajesh Tailang', 'Rasika Dugal', 'Sayani Gupta', 'Shefali Shah', 'crime', 'delhi crime', 'delhi crime 3', 'delhi crime netflix', 'delhi crime new season', 'delhi crime season 3', 'delhi crime series', 'delhi crime trailer', 'delhi police', 'emmy award', 'huma qureshi movies', 'human trafficking', 'new season', 'official trailer', 'real case', 'real story', 'shefali shah movies', 'shefali shah new series', 'web series']",PT2M32S,4813604,24716,680,
R1R1sPPUcfQ,"India vs Australia 4th T20 Match 2025 | IND vs AUS Live Score | Live Cricket Match Today , चौथा मैच ",Sports Talks,2025-11-05T06:24:41Z,17,"['india vs australia match', 'ind vs aus match', 'cricket Live', 'live cricket match today', 'aaj ka match', 'gameplay']",PT12M23S,853553,5939,397,
4aQmc4CWUVw,#Video ~ चोरी चोरी मिलबऊ ऐ  गोरी | Milbau Chori Chori Tohra Se Gori | Pankaj Matalbi Yadav & Anjali,Sunil Premi Official,2025-11-05T01:30:04Z,10,[],PT7M38S,129169,408,9,
TXTpodSdW4U,ANTONIO- Official Trailer | Vicky Kaushal | Nawazuddin Siddique | New Movie Trailer | Trailers 2025,Phantom Pictures™,2025-11-04T12:16:03Z,24,"['new movie trailer', 'new movie trailers', 'movie trailers new', 'new hindi movie trailer', 'new movie trailers 2025', 'new movie trailers 2026', 'new movie trailers (2025 - 2027)', 'new movie trailers (2025) september', 'movie trailer', 'new movie trailers (2025 - 2026) october', 'new upcoming movies (2025) trailer', 'biggest movie trailers (2025 - 2026) new', 'movie trailers', 'movie trailer 2025', 'latest movie trailer', 'horror movie trailer', 'Vicky kaushal new movie trailer', 'Vicky kaushal katrina']",PT1M50S,255763,2195,102,
tw1QxIvrinM,Long Slide Game With Cow Elephant Gorilla Hippopotamus Tiger 3d Animal Game Funny 3d Animals,Flygame Animals,2025-11-05T05:02:18Z,1,[],PT13M24S,1271354,8910,214,
3lzYLnBtgpk,Video | एक बिहारी सौ पे भारी | Pawan Singh | Ruba Khan | Ek Bihari 100 Pe Bhari | New Bhojpuri Song,Wave Music,2025-11-04T01:30:03Z,10,"['wave music', 'new bhojpuri song', 'new bhojpuri song 2025', 'Ek Bihari 100 Pe Bhari pawan singh', 'pawan singh new song', 'pawan singh bhojpuri song', 'pawan singh ka new song', 'pawan singh ka naya gana', 'bhojpuri song', 'new song pawan singh', 'bhojpuri gana', 'pawan singh new bhojpuri song 2025', 'Ek Bihari 100 Pe Bhari', 'pawan singh ka naya gana 2025', 'pawan singh bihari song', 'pawan singh rangdari song', '100 go pe bhari ba ago bihariya', 'pawan singh goldi yadav new song', 'pawan singh ke gana']",PT3M26S,2170342,156820,19333,
